,Name,Rating TA,Rating Glovo,Cuisine Style TA,Cuisine Style Glovo,Number of Reviews TA,Number of Reviews Glovo
467,Mako,90%,94%,"['Japanese', 'Sushi']","['Asian', 'Japanese']",311,430
468,Veg World India,90%,97%,"['Indian', 'Healthy']","['Healthy', 'Indian']",434,45
469,La Mundana,90%,97%,"['Mediterranean', 'European']",['Mediterranean'],672,75
470,Buon Appetito,90%,98%,"['Italian', 'Pizza']","['Italian', 'Pizza']",898,29
471,Bopiz,100%,93%,"['Italian', 'Pizza']","['Italian', 'Pizza']",64,500+
472,L'olivera,90%,63%,"['Mediterranean', 'Spanish']","['Mediterranean', 'Sandwich']",505,59
473,Villa Caprice,90%,99%,"['Italian', 'Mediterranean']","['Mediterranean', 'Pizza']",432,10
474,LeccaBaffi,90%,95%,"['Italian', 'Pizza']",['Italian'],388,114
475,Tapas 2254,90%,97%,['Catalan'],"['Brunch', 'Mediterranean']",1217,210
490,Ristorante Margherita,90%,96%,"['Pizza', 'Italian']",['Italian'],2493,111
491,That's Amore,100%,95%,['Italian'],['Pizza'],53,230
492,El Pachuco,90%,94%,"['Mexican', 'Latin']",['Mexican'],1054,500+
493,Fenicia,90%,97%,"['Lebanese', 'Mediterranean']",['Mediterranean'],465,260
494,Sushifresh,90%,93%,"['Japanese', 'Sushi']","['Asian', 'Japanese']",482,197
496,Anauco,90%,91%,['American'],['Burgers'],897,500+
497,Tlaxcal,90%,96%,"['Latin', 'Mexican']",['Mexican'],929,326
498,Teresa Carles,90%,98%,"['Mediterranean', 'European']",['Healthy'],5096,500+
499,Inka Burg,90%,95%,"['American', 'Bar']","['American', 'Burgers']",381,500+
500,Viet Kitchen,90%,97%,"['Asian', 'Vietnamese']",['Asian'],174,14
501,Koku Kitchen Ramen & Gyoza Bar,90%,97%,"['Japanese', 'Asian']",['Japanese'],363,323
502,Croq & Roll,90%,90%,"['Mediterranean', 'European']",['Mediterranean'],238,18
503,SiamoQua,90%,96%,"['Italian', 'Pizza']","['Italian', 'Pizza']",645,83
504,BRO Room,90%,93%,"['Fast Food', 'Argentinean']","['Burgers', 'Vegetarian']",367,209
505,La Malandrina,90%,93%,"['Barbecue', 'Argentinean']",['Latin American'],1020,151
507,La Pizza del Born,80%,95%,"['Pizza', 'Fast Food']",['Pizza'],544,500+
508,Oishii Ramen Street,80%,97%,"['Japanese', 'Asian']",['Asian'],304,260
509,Parking Pizza,80%,96%,"['Italian', 'Pizza']",['Pizza'],464,500+
511,Luigi Ristorante,90%,94%,"['Italian', 'Pizza']","['Italian', 'Pizza']",1537,310
512,Casa Masala,90%,93%,"['Indian', 'Asian']",['Indian'],175,129
513,Tango Grill,90%,94%,"['Steakhouse', 'Grill']",['Latin American'],145,86
514,Out of China,80%,80%,"['Chinese', 'Healthy']",['Asian'],815,500+
515,Matsuri Sushi Bar,90%,87%,"['Japanese', 'Sushi']","['Japanese', 'Sushi']",838,54
516,Greek Aribau,80%,81%,['Greek'],['Mediterranean'],290,78
517,Mon Viet,90%,95%,"['Asian', 'Vietnamese']",['Asian'],277,500+
518,La Capricciosa,80%,91%,"['Italian', 'Pizza']","['Italian', 'Pizza']",553,271
520,Kibuka,80%,96%,"['Japanese', 'Sushi']","['Asian', 'Japanese']",927,500+
522,Acqua & Farina,90%,95%,"['Italian', 'Pizza']","['Italian', 'Pizza']",408,150
523,La Mama Acasa,90%,97%,"['European', 'Eastern European']",['International'],109,143
524,La Muscleria,80%,93%,"['Seafood', 'Mediterranean']",['Mediterranean'],911,38
525,Tapes Barcelona,90%,78%,"['Bar', 'Mediterranean']",['Mediterranean'],248,10
526,Viblioteca,90%,97%,['Wine Bar'],['Mediterranean'],226,182
527,Asador de Aranda,80%,84%,"['European', 'Spanish']",['Mediterranean'],1790,241
530,Forno D'Oro,90%,99%,"['Italian', 'Pizza']",['Pizza'],96,45
531,Thai Bistro 57,90%,93%,"['Asian', 'Thai']","['Asian', 'Thai']",197,424
532,Honest Greens,80%,95%,"['Mediterranean', 'European']",['Healthy'],380,500+
535,Bellillo,90%,96%,"['Italian', 'Neapolitan']","['Italian', 'Pizza']",275,118
536,murivecchi,80%,94%,"['Italian', 'Pizza']","['Italian', 'Pizza']",1025,39
537,La Carioca,90%,95%,"['Brazilian', 'Healthy']","['Burgers', 'Latin American']",252,254
538,La Pala Boqueria,90%,98%,"['Italian', 'Pizza']",['Pizza'],139,147
539,Kasa Ramen,90%,94%,"['Japanese', 'Asian']",['Asian'],127,500+
540,Out of India,90%,93%,['Indian'],['Indian'],140,165
