,Name,Cuisine Style,Rating Glovo,Number of Reviews
0,KFC,"['American', 'Chicken']",91%,168
1,VICIO,['Burgers'],94%,500+
2,Healthy Poke,"['Healthy', 'Poke']",95%,500+
3,Gonzalez & Co,"['American', 'Latin American']",97%,500+
4,McDonald's®,"['American', 'Burgers']",90%,500+
5,Restaurante Kinza,['Mediterranean'],91%,500+
6,Burger King,"['American', 'Burgers']",96%,500+
7,KOiKOI sushi,"['Asian', 'Japanese']",91%,500+
8,Café & Desayuno,['Breakfast'],97%,500+
9,Cuyaco,['International'],91%,500+
10,Poke House,"['Healthy', 'Poke']",96%,149
11,Fish & Chips,"['International', 'Mediterranean']",87%,500+
12,La Gran Familia Mediterránea by Dani García,"['Burgers', 'Mediterranean']",95%,500+
13,Palacio de China,['Asian'],94%,54
14,Frankfurt Balmes,['American'],91%,168
15,NAP,['Pizza'],94%,500+
16,Chalito,"['Latin American', 'Milanese']",95%,500+
17,Out of China,['Asian'],80%,500+
18,Crep Nova,"['Italian', 'Pizza']",95%,500+
19,Goiko,"['American', 'Burgers']",92%,500+
20,Parking Pizza,['Pizza'],96%,500+
21,Can Pizza,"['Italian', 'Pizza']",95%,500+
22,Five Guys,"['American', 'Burgers']",97%,500+
23,Honest Greens,['Healthy'],95%,500+
24,Messié Sin Gluten,"['Gluten free', 'Italian']",92%,500+
25,Macchina Pasta Bar,['Italian'],94%,500+
26,Santamasa,['Mediterranean'],93%,500+
27,Yoüme Sushi,"['Asian', 'Japanese']",91%,500+
28,Anauco,['Burgers'],91%,500+
29,Pizerría Da Nanni,['Pizza'],96%,500+
30,Takumi Ramen & Yakisoba,['Japanese'],96%,500+
31,PIZZAMARKET,['Pizza'],96%,181
32,Pizza Circus,['Pizza'],96%,500+
33,La Real Hamburguesería,"['American', 'Burgers']",96%,500+
34,Eatmosfera,"['Italian', 'Pizza']",93%,289
35,La Informal,['Burgers'],94%,406
36,Grosso Napoletano,"['Italian', 'Pizza']",95%,456
37,Poke Sí,"['Poke', 'Vegan']",97%,500+
38,Deleito,['Burgers'],94%,500+
39,Sushi Way,"['Japanese', 'Sushi']",99%,48
40,Alain Pizza,['Pizza'],96%,191
41,El Libanés Express,"['Arabic', 'International']",94%,500+
42,UDON,['Japanese'],90%,500+
43,Ichiban Ramen & Street Food,['International'],92%,500+
44,Armando,"['Gourmet', 'Milanese']",96%,500+
45,UDON,['Japanese'],94%,500+
46,Buen Bocado,"['Kebab', 'Mediterranean']",New,500+
47,Lady Dumpling,"['Asian', 'Japanese']",94%,213
48,Costillas De Cordero,['Mediterranean'],New,391
49,Meridian Pollo A L'Ast,"['Chicken', 'Mediterranean']",New,500+
50,Frankfurt Del Centre,"['American', 'Burgers']",97%,500+
51,Libanés Vegano,"['International', 'Vegan']",New,500+
52,Frankfurt & Beer EME,['Burgers'],93%,123
53,Hijoopo,['Asian'],New,500+
54,Papa John's,['Pizza'],93%,408
55,Bacoa,['Burgers'],90%,500+
56,TGB - The Good Burger,"['American', 'Burgers']",94%,456
57,La Tagliatella,['Italian'],90%,432
58,Mantequerías Pirenaicas,"['Gourmet', 'Mediterranean']",97%,500+
59,Mezzé,['Burgers'],99%,449
60,Del Poble Pizzeria,['Pizza'],96%,225
61,Kasa Ramen,['Asian'],94%,500+
62,Suki Ramen,"['Asian', 'Japanese']",94%,470
63,Grosso Napoletano Senza Glutine,"['Gluten free', 'Pizza']",95%,500+
64,Il Commendatore,"['Italian', 'Mediterranean']",97%,500+
65,Sabor Mexicano,['Mexican'],97%,205
66,Can Pizza,['Pizza'],97%,500+
67,Grande Pollo A L'Ast,"['Chicken', 'International']",New,500+
68,Crispy Burger,"['Burgers', 'Mediterranean']",New,252
69,MadRadio Eixample,['Burgers'],New,463
70,Big Boom Burger,"['American', 'Burgers']",94%,500+
71,Shan Hai City,['Asian'],94%,500+
72,Folks Burgers,"['American', 'Burgers']",95%,500+
73,XXL Pita House,"['Arabic', 'Chicken']",New,500+
74,Helados Dellaostia - Artigiani del Gelato,['Ice cream'],98%,500+
75,Pai Mei,['Asian'],97%,500+
76,Machaka,"['American', 'Burgers']",92%,229
77,Bardo Lomiteria,"['Mediterranean', 'Sandwich']",98%,500+
78,Reketepizza,['Pizza'],96%,500+
79,Da Emanuele,"['Italian', 'Pizza']",96%,186
80,Arepish,['Latin American'],93%,277
81,Hey Milanesas,['Latin American'],97%,500+
82,Folks Burgers,"['American', 'Burgers']",95%,500+
83,Piel De Gallina,"['American', 'Chicken']",96%,421
84,Mayura,"['Asian', 'Indian']",95%,500+
85,Miku Sushi,"['Japanese', 'Poke']",97%,500+
86,Frankfurt El Perro de Cine,"['American', 'Gluten free']",92%,500+
87,Gandhi,"['Asian', 'Indian']",96%,500+
88,Asian Noodles & Sushi,"['Asian', 'Japanese']",97%,500+
89,Kibuka,"['Asian', 'Japanese']",96%,500+
90,Bar Delirium Tapas Y Bocadillos,"['Local food', 'Mediterranean']",98%,500+
91,Brutal58,"['Burgers', 'Latin American']",96%,500+
92,4 Pokes,['Poke'],95%,500+
93,Wok Verdi,['Japanese'],96%,500+
94,Mako,"['Asian', 'Japanese']",94%,430
95,Sushiyaki,"['Asian', 'Japanese']",97%,500+
96,Sushi Day,"['Japanese', 'Sushi']",95%,500+
97,BarcelonaMilano,['Mediterranean'],98%,500+
98,4 Makis,['Japanese'],97%,500+
99,Tlaxcal,['Mexican'],96%,326
100,TEIKIT Sushi,"['Asian', 'Japanese']",96%,500+
101,Un Chingo De Sabor,['Mexican'],97%,494
102,MAS QUE SUSHI SANT GERVASI,"['Asian', 'Japanese']",98%,500+
103,Enlagloria Salad House,"['Healthy', 'Vegetarian']",95%,500+
104,Kebabish,"['Arabic', 'International']",96%,500+
105,Arepish,['Latin American'],93%,500+
106,Restaurante Chino Futu,['Asian'],97%,403
107,Anita Gelato,['Ice cream'],96%,500+
108,Mon Viet,['Asian'],95%,500+
109,Ramen-Ya Senba Zuru,['Mediterranean'],96%,500+
110,XXL KEBAB,"['Arabic', 'Kebab']",97%,450
111,La Central Burger,"['American', 'Burgers']",94%,407
112,Wok Asia Amb Gracia,['Japanese'],93%,500+
113,Central Café,['Healthy'],97%,500+
114,Fu Lin,"['Asian', 'Japanese']",91%,500+
115,Palacio Mandarín,"['Japanese', 'Sushi']",97%,500+
116,"Good Shit, Vegan Kebabs.","['Arabic', 'Sandwich']",98%,500+
117,Inka Burg,"['American', 'Burgers']",95%,500+
